Nome: SAO LUIS
Codigo Estacao: A203
Latitude: -2.52666666
Longitude: -44.21361111
Altitude: 54.8
Situacao: Operante
Data Inicial: 2003-01-28
Data Final: 2022-01-01
Periodicidade da Medicao: Mensal

Data Medicao;PRECIPITACAO TOTAL, MENSAL (AUT)(mm);
2003-01-31;null;
2003-02-28;450.4;
2003-03-31;539.8;
2003-04-30;402;
2003-05-31;null;
2003-06-30;null;
2003-07-31;null;
2003-08-31;null;
2003-09-30;5.6;
2003-10-31;.2;
2003-11-30;4.4;
2003-12-31;null;
2004-01-31;411;
2004-02-29;466.2;
2004-03-31;374.8;
2004-04-30;436.4;
2004-05-31;null;
2004-06-30;null;
2004-07-31;null;
2004-08-31;null;
2004-09-30;1.8;
2004-10-31;0;
2004-11-30;2.8;
2004-12-31;5.6;
2005-01-31;31.2;
2005-02-28;null;
2005-03-31;339;
2005-04-30;349.4;
2005-05-31;null;
2005-06-30;null;
2005-07-31;null;
2005-08-31;null;
2005-09-30;null;
2005-10-31;0;
2005-11-30;null;
2005-12-31;null;
2006-01-31;null;
2006-02-28;null;
2006-03-31;258.8;
2006-04-30;null;
2006-05-31;null;
2006-06-30;null;
2006-07-31;null;
2006-08-31;61.8;
2006-09-30;2.6;
2006-10-31;0;
2006-11-30;8.8;
2006-12-31;14.2;
2007-01-31;15.4;
2007-02-28;497.4;
2007-03-31;437.6;
2007-04-30;339.4;
2007-05-31;null;
2007-06-30;null;
2007-07-31;null;
2007-08-31;null;
2007-09-30;null;
2007-10-31;null;
2007-11-30;null;
2007-12-31;null;
2008-01-31;null;
2008-02-29;null;
2008-03-31;null;
2008-04-30;null;
2008-05-31;303.6;
2008-06-30;360;
2008-07-31;104;
2008-08-31;52.6;
2008-09-30;.4;
2008-10-31;.2;
2008-11-30;null;
2008-12-31;null;
2009-01-31;null;
2009-02-28;null;
2009-03-31;null;
2009-04-30;732.2;
2009-05-31;536.2;
2009-06-30;201.2;
2009-07-31;72.2;
2009-08-31;null;
2009-09-30;0;
2009-10-31;0;
2009-11-30;null;
2009-12-31;null;
2010-01-31;null;
2010-02-28;null;
2010-03-31;303.6;
2010-04-30;383.6;
2010-05-31;368;
2010-06-30;214.8;
2010-07-31;107.2;
2010-08-31;5.6;
2010-09-30;null;
2010-10-31;null;
2010-11-30;null;
2010-12-31;null;
2011-01-31;null;
2011-02-28;null;
2011-03-31;null;
2011-04-30;null;
2011-05-31;null;
2011-06-30;null;
2011-07-31;124.4;
2011-08-31;null;
2011-09-30;null;
2011-10-31;null;
2011-11-30;null;
2011-12-31;.6;
2012-01-31;104.6;
2012-02-29;237.4;
2012-03-31;230;
2012-04-30;null;
2012-05-31;null;
2012-06-30;null;
2012-07-31;null;
2012-08-31;8.6;
2012-09-30;0;
2012-10-31;0;
2012-11-30;0;
2012-12-31;0;
2013-01-31;null;
2013-02-28;null;
2013-03-31;null;
2013-04-30;null;
2013-05-31;null;
2013-06-30;196.2;
2013-07-31;209.6;
2013-08-31;15.8;
2013-09-30;4.6;
2013-10-31;1.4;
2013-11-30;13.6;
2013-12-31;42.8;
2014-01-31;154.2;
2014-02-28;null;
2014-03-31;162.4;
2014-04-30;245;
2014-05-31;788;
2014-06-30;180.8;
2014-07-31;47.8;
2014-08-31;5;
2014-09-30;.8;
2014-10-31;null;
2014-11-30;null;
2014-12-31;27.6;
2015-01-31;30;
2015-02-28;93.4;
2015-03-31;395.2;
2015-04-30;350.2;
2015-05-31;383.8;
2015-06-30;104.2;
2015-07-31;75.6;
2015-08-31;.6;
2015-09-30;0;
2015-10-31;0;
2015-11-30;.4;
2015-12-31;10.6;
2016-01-31;200.2;
2016-02-29;141.2;
2016-03-31;355.6;
2016-04-30;306.6;
2016-05-31;249.6;
2016-06-30;127.4;
2016-07-31;50.4;
2016-08-31;13.8;
2016-09-30;1.4;
2016-10-31;0;
2016-11-30;0;
2016-12-31;43;
2017-01-31;353.2;
2017-02-28;331.8;
2017-03-31;443.6;
2017-04-30;345.8;
2017-05-31;322.2;
2017-06-30;null;
2017-07-31;null;
2017-08-31;null;
2017-09-30;null;
2017-10-31;4.6;
2017-11-30;.8;
2017-12-31;59.8;
2018-01-31;239.4;
2018-02-28;505;
2018-03-31;239.4;
2018-04-30;455.4;
2018-05-31;370.8;
2018-06-30;107;
2018-07-31;76.2;
2018-08-31;27.2;
2018-09-30;12.6;
2018-10-31;3.8;
2018-11-30;2.8;
2018-12-31;null;
2019-01-31;null;
2019-02-28;null;
2019-03-31;null;
2019-04-30;465;
2019-05-31;229.6;
2019-06-30;223.4;
2019-07-31;107.4;
2019-08-31;4.4;
2019-09-30;2;
2019-10-31;0;
2019-11-30;null;
2019-12-31;null;
2020-01-31;null;
2020-02-29;null;
2020-03-31;null;
2020-04-30;null;
2020-05-31;null;
2020-06-30;null;
2020-07-31;null;
2020-08-31;null;
2020-09-30;null;
2020-10-31;null;
2020-11-30;null;
2020-12-31;null;
2021-01-31;null;
2021-02-28;null;
2021-03-31;null;
2021-04-30;null;
2021-05-31;null;
2021-06-30;null;
2021-07-31;null;
2021-08-31;null;
2021-09-30;null;
2021-10-31;null;
2021-11-30;null;
2021-12-31;null;
2022-01-31;null;

